paper_id,artifact_type,artifact_path,stage_artifact_path,artifact_size,artifact_sha256,source_pdf_path,source_pdf_sha256,final_batch_manifest_path,final_body_path,source_body_sha256,refinement_version,refinement_contract_sha256,refinement_evidence_fingerprint,q3_extraction_contract_sha256,revalidation_attempt_id,formal_generation_attempt_id,generation_status,validation_status
CUMCM-1995-A-006,knowledge_card.md,derived/scale/papers/CUMCM-1995-A-006/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-006/knowledge_card.md,2027,1D75D27D8F74A6566925B9BE7B464AA715B9946EEAFF46F8D7647860D4C7D9B6,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理模型的能量梯度求解法.pdf,17F52641182DCB02A799F969FE7374B339BEC2933894F05438DDB76A9380160D,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-006/normalized_body.txt,27960C633F1669F293E8291837CA054017ECA333C994DB65283E207E7E634D11,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-006,metadata.yaml,derived/scale/papers/CUMCM-1995-A-006/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-006/metadata.yaml,2412,627A1CBA75DCBF8BEED2B48DB124E19514CA6634AD8A828857265F148C2A6092,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理模型的能量梯度求解法.pdf,17F52641182DCB02A799F969FE7374B339BEC2933894F05438DDB76A9380160D,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-006/normalized_body.txt,27960C633F1669F293E8291837CA054017ECA333C994DB65283E207E7E634D11,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-006,paper.md,derived/scale/papers/CUMCM-1995-A-006/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-006/paper.md,9838,787658DB87AB924B1CCC2C3B5394E8F7D8FD5004B7F5BBC3D60104795EF4390B,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理模型的能量梯度求解法.pdf,17F52641182DCB02A799F969FE7374B339BEC2933894F05438DDB76A9380160D,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-006/normalized_body.txt,27960C633F1669F293E8291837CA054017ECA333C994DB65283E207E7E634D11,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-007,knowledge_card.md,derived/scale/papers/CUMCM-1995-A-007/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-007/knowledge_card.md,1966,B888446EC912D910B2732B29BADDFE6846294507C682B7149B70AE6A85D83692,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题答卷评述.pdf,54A11CF48AE68C35804EF9F44320C3EA2CCBD828CFE8B8946DFDE07C2D87A75E,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-007/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-007/normalized_body.txt,D48591242A443C43885174A55416A43BB3EF82B6FCDE1A43F309618ABA59973F,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-007,metadata.yaml,derived/scale/papers/CUMCM-1995-A-007/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-007/metadata.yaml,2364,F4B09054526AD84C5E9C835A8BEA56F7E9681358690F8B0CFD7FE9174BA34903,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题答卷评述.pdf,54A11CF48AE68C35804EF9F44320C3EA2CCBD828CFE8B8946DFDE07C2D87A75E,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-007/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-007/normalized_body.txt,D48591242A443C43885174A55416A43BB3EF82B6FCDE1A43F309618ABA59973F,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-007,paper.md,derived/scale/papers/CUMCM-1995-A-007/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-007/paper.md,3920,A3EB6745DCD97581B747C5717320B4E184BDEE677E109780BD67BC82E1095A4D,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：飞行管理问题答卷评述.pdf,54A11CF48AE68C35804EF9F44320C3EA2CCBD828CFE8B8946DFDE07C2D87A75E,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-007/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-007/normalized_body.txt,D48591242A443C43885174A55416A43BB3EF82B6FCDE1A43F309618ABA59973F,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-008,knowledge_card.md,derived/scale/papers/CUMCM-1995-A-008/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-008/knowledge_card.md,1833,2123B62DB8DC092088E719C233889F2062579CA9208D71BE1C7D3FB18FB6FB8E,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：空中防撞系统的设计.pdf,08E67D226D2780023FD8E24D091F081C68FA0DE68868691EAB08BA0D88BBC89F,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-008/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-008/normalized_body.txt,7A8B7B1B1A0D3FA568DCB825ECE2B55691B67827EBB6FEAC243ABE1FCC0254D9,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-008,metadata.yaml,derived/scale/papers/CUMCM-1995-A-008/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-008/metadata.yaml,2352,0F50D70C3E65A3B485752E25B87AEECB4F8EF17E4B0FA75FAD41AF6D427CB4E1,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：空中防撞系统的设计.pdf,08E67D226D2780023FD8E24D091F081C68FA0DE68868691EAB08BA0D88BBC89F,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-008/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-008/normalized_body.txt,7A8B7B1B1A0D3FA568DCB825ECE2B55691B67827EBB6FEAC243ABE1FCC0254D9,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-A-008,paper.md,derived/scale/papers/CUMCM-1995-A-008/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-A-008/paper.md,3328,77EEB6A523FC1AE6462483E85AA2E928AF386461351E9938218AF30E055A8FA8,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995A：空中防撞系统的设计.pdf,08E67D226D2780023FD8E24D091F081C68FA0DE68868691EAB08BA0D88BBC89F,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-008/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-A-008/normalized_body.txt,7A8B7B1B1A0D3FA568DCB825ECE2B55691B67827EBB6FEAC243ABE1FCC0254D9,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-001,knowledge_card.md,derived/scale/papers/CUMCM-1995-B-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-001/knowledge_card.md,2036,A9BDCF25E3816E7AA8EFD0DEB9DCD5A7149AEA6F7A2BEA8295835D2429DC2222,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：冶炼车间的最优调度模型的检验.pdf,E392B8D28A24EA3FE41FE8D9E5D5F58EA885AE122EE4DDC298FBF271984BB7AC,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-001/normalized_body.txt,79BFE2CCC9AF9FBEB8CA275AAAC3645CFDA652C0BD3CFF90E000C6A209D6704B,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-001,metadata.yaml,derived/scale/papers/CUMCM-1995-B-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-001/metadata.yaml,2412,83E5FDDA9E4A36DFD5C7B28BBD66FC0DDB3C4DA3B68CADB56E7B563DEB8BE5AD,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：冶炼车间的最优调度模型的检验.pdf,E392B8D28A24EA3FE41FE8D9E5D5F58EA885AE122EE4DDC298FBF271984BB7AC,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-001/normalized_body.txt,79BFE2CCC9AF9FBEB8CA275AAAC3645CFDA652C0BD3CFF90E000C6A209D6704B,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-001,paper.md,derived/scale/papers/CUMCM-1995-B-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-001/paper.md,3595,B77B23A271A4EC17C34D48B1229DB8222C1E6A28A936DDAE848F652DB6DB685C,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：冶炼车间的最优调度模型的检验.pdf,E392B8D28A24EA3FE41FE8D9E5D5F58EA885AE122EE4DDC298FBF271984BB7AC,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-001/normalized_body.txt,79BFE2CCC9AF9FBEB8CA275AAAC3645CFDA652C0BD3CFF90E000C6A209D6704B,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-002,knowledge_card.md,derived/scale/papers/CUMCM-1995-B-002/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-002/knowledge_card.md,1838,2F67897A0BD0EDA73432C4346152502564CE7B7842E1AA9D3501F9E83422FAA3,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：天车作业调度的随机性分析.pdf,2866722CD8BF834B00BCDE12DB3F275BFC83E0F422B0768C727204F9D27A9EDB,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-002/normalized_body.txt,C606601F181A1721AF19ED7910B88427102391171906FA48C0A684630AD6D16C,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-002,metadata.yaml,derived/scale/papers/CUMCM-1995-B-002/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-002/metadata.yaml,2388,3C520EACD955EA405EEEB990A148A8E973ECB376B36559B35353FCE4193C5C28,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：天车作业调度的随机性分析.pdf,2866722CD8BF834B00BCDE12DB3F275BFC83E0F422B0768C727204F9D27A9EDB,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-002/normalized_body.txt,C606601F181A1721AF19ED7910B88427102391171906FA48C0A684630AD6D16C,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-002,paper.md,derived/scale/papers/CUMCM-1995-B-002/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-002/paper.md,6159,9DAE5553D18CB4999FE7AC3D9AEA7DBDB71121DE796F0A61EA1687AF4A3B695F,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：天车作业调度的随机性分析.pdf,2866722CD8BF834B00BCDE12DB3F275BFC83E0F422B0768C727204F9D27A9EDB,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-002/normalized_body.txt,C606601F181A1721AF19ED7910B88427102391171906FA48C0A684630AD6D16C,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-003,knowledge_card.md,derived/scale/papers/CUMCM-1995-B-003/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-003/knowledge_card.md,1896,18F89C4354CB7853D6568CB3E36D4238B52F83F8B66A4E63AE9F6C238DE298AC,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：天车与冶炼炉的作业调度模型.pdf,73DFF2EFA876FA71BF6116B33EBB94D9A115B32D5ED1EC3DA84EC79EBE934D41,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-003/normalized_body.txt,B5F927670ED7DCCB4206E4DB2E0D0E44FF05F849E7E2CA4FF6842F62C770B8B3,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-003,metadata.yaml,derived/scale/papers/CUMCM-1995-B-003/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-003/metadata.yaml,2400,3E9361F63092D3015972793CF1E1696DB1336020754524C32902CB5675F4BADC,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：天车与冶炼炉的作业调度模型.pdf,73DFF2EFA876FA71BF6116B33EBB94D9A115B32D5ED1EC3DA84EC79EBE934D41,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-003/normalized_body.txt,B5F927670ED7DCCB4206E4DB2E0D0E44FF05F849E7E2CA4FF6842F62C770B8B3,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-003,paper.md,derived/scale/papers/CUMCM-1995-B-003/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-003/paper.md,2717,29FB2EE73A3A64AFFD18F5C5A05C65F7BAA4A5860CEC4202D4433BBC8D36D8FD,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：天车与冶炼炉的作业调度模型.pdf,73DFF2EFA876FA71BF6116B33EBB94D9A115B32D5ED1EC3DA84EC79EBE934D41,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-003/normalized_body.txt,B5F927670ED7DCCB4206E4DB2E0D0E44FF05F849E7E2CA4FF6842F62C770B8B3,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-004,knowledge_card.md,derived/scale/papers/CUMCM-1995-B-004/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-004/knowledge_card.md,1913,56BCE496636EF35CC969707326269AD8D4C01F48EBAB8472C9AC7B4B140BF8D3,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：天车冶炼炉作业调度的活动网络模型.pdf,2D121E84DE317B356CF918B5F3B5B33ABF3B89A7C648A2F340795E6DF1AD00DC,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-004/normalized_body.txt,56F3F8251275D7327DDAB0BFD8A697E93A24057A6AE858856DDEDA77D20DA399,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-004,metadata.yaml,derived/scale/papers/CUMCM-1995-B-004/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-004/metadata.yaml,2436,ADF2049EF7D5C37E88702F7A649734426FB03922C73E9973D327383558A66758,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：天车冶炼炉作业调度的活动网络模型.pdf,2D121E84DE317B356CF918B5F3B5B33ABF3B89A7C648A2F340795E6DF1AD00DC,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-004/normalized_body.txt,56F3F8251275D7327DDAB0BFD8A697E93A24057A6AE858856DDEDA77D20DA399,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-004,paper.md,derived/scale/papers/CUMCM-1995-B-004/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-004/paper.md,5029,86E4EEE19C460C30DEA4B39C11ED8EAF0ADAEF3FFB8A7D2DCF05E8FF5C93BFF7,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：天车冶炼炉作业调度的活动网络模型.pdf,2D121E84DE317B356CF918B5F3B5B33ABF3B89A7C648A2F340795E6DF1AD00DC,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-004/normalized_body.txt,56F3F8251275D7327DDAB0BFD8A697E93A24057A6AE858856DDEDA77D20DA399,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-005,knowledge_card.md,derived/scale/papers/CUMCM-1995-B-005/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-005/knowledge_card.md,2062,57687285CECC8AD593D3DDAE7369D0586E0FC0950B893544D0F2205E784C9E9E,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：天车与冶炼炉的作业调度.pdf,73A365948FC67E673777E6FB08B58EABA0B7335254967009DB16C015BA4B44F3,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-005/normalized_body.txt,F14F8910DF44EDE2F7A97A752166E82ED2BA9C0A33F9664CACC04F07BE4B63E1,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-005,metadata.yaml,derived/scale/papers/CUMCM-1995-B-005/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-005/metadata.yaml,2376,8908BEFD53481DD84A4585DEE5F443DF7388AB0DDF59EE94C58F63987BF53FDC,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：天车与冶炼炉的作业调度.pdf,73A365948FC67E673777E6FB08B58EABA0B7335254967009DB16C015BA4B44F3,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-005/normalized_body.txt,F14F8910DF44EDE2F7A97A752166E82ED2BA9C0A33F9664CACC04F07BE4B63E1,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1995-B-005,paper.md,derived/scale/papers/CUMCM-1995-B-005/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1995-B-005/paper.md,16577,4A4792D639269707F32A74326C92EF16701AFF6E1FA1EFD342C52F8D1E608F75,1995年数学建模国赛真题+优秀论文/1995年国赛优秀论文/1995B：天车与冶炼炉的作业调度.pdf,73A365948FC67E673777E6FB08B58EABA0B7335254967009DB16C015BA4B44F3,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1995-B-005/normalized_body.txt,F14F8910DF44EDE2F7A97A752166E82ED2BA9C0A33F9664CACC04F07BE4B63E1,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
